
; 64tass Turbo Assembler Macro V1.58.2974? listing file
; 64tass --long-address -b -fc -o build/YAM3G.bin --list build/YAM3G.lst --labels=build/YAM3G.lbl src/main.asm src/init.asm src/system.asm src/yam3g.asm src/rnd.asm src/display.asm src/audio.asm src/defs/interrupt.asm src/defs/tinyvicky.asm src/defs/io.asm src/textencoding.asm
; Mon May  1 23:04:03 2023
>1178		11 a9 03 8d 70 11 8d 71 11 a9 01 8d 0b 10 ad 72
>1188		11 8d cd 15 8d 39 12 b9 04 1a 8d 43 11 b9 05 1a
>1198		8d 4a 11 b9 06 1a 8d 51 11 a2 00 20 ad 11 a2 07
>11a8		20 ad 11 a2 0e a9 01 9d 32 11 9d 2d 11 9d 59 11
>11b8		a9 02 9d 03 11 a9 04 9d 06 11 a9 00 9d 2c 11 9d
>11c8		07 11 9d 41 11 9d 30 11 4c 01 14 a5 fb 48 a5 fc
>11d8		48 a9 00 09 00 8d 18 d4 a2 0e 20 67 13 a2 07 20
>11e8		67 13 a2 00 20 67 13 68 85 fc 68 85 fb 60 a0 17
>11f8		99 00 d4 88 10 fa 60 a9 ff 9d 2e 11 9d 19 11 bc
>1208		07 11 b9 fb 18 9d 57 11 b9 15 19 9d 04 11 a9 00
>1218		9d 17 11 9d 08 11 9d 2f 11 9d 1c 11 9d 1d 11 b9
>1228		7d 19 9d 1b 11 b9 97 19 9d 1a 11 a9 03 9d 06 11
>1238		e0 00 d0 19 b9 63 19 8d 17 d4 b9 49 19 29 f0 8d
>1248		da 11 b9 2f 19 8d 5c 11 a9 00 8d 63 11 bd 2c 11
>1258		c9 c0 f0 23 b9 e1 18 9d 06 d4 9d 11 10 b9 c7 18
>1268		9d 05 d4 9d 10 10 a9 09 9d 04 d4 bd 41 11 9d 42
>1278		11 a9 00 9d 2c 11 60 bc 56 11 b9 f1 19 9d 06 d4
>1288		9d 11 10 b9 de 19 4c 68 12 a9 ff 9d 2e 11 4c 18
>1298		13 29 1f 9d 02 11 fe 30 11 c8 4c 03 13 f0 ea c9
>12a8		fd f0 21 b0 6b a9 03 9d 06 11 a9 80 9d 19 11 8c
>12b8		6e 11 bc 07 11 b9 7d 19 9d 1b 11 b9 97 19 9d 1a
>12c8		11 ac 6e 11 fe 30 11 c8 4c 03 13 29 7f 9d 07 11
>12d8		fe 30 11 c8 4c 03 13 20 65 14 bd 41 11 9d 42 11
>12e8		4c f6 12 bd 5a 11 9d 03 11 bd 32 11 f0 e9 bd 0b
>12f8		10 85 fb bd 0c 10 85 fc bc 30 11 b1 fb c9 fb b0
>1308		9c c9 b0 b0 47 c9 80 b0 c2 c9 60 b0 84 9d 18 11
>1318		fe 30 11 bd 02 11 9d 2d 11 c8 b1 fb c9 ff d0 08
>1328		fe 43 11 a9 00 9d 30 11 bd 32 11 d0 08 bd 2c 11
>1338		c9 10 f0 1f 60 4c ff 11 bd 03 11 f0 a6 c9 02 f0
>1348		08 90 03 4c 65 14 4c 3b 14 4c c6 13 fe 30 11 c8
>1358		4c 03 13 bd 56 11 9d 19 11 a9 00 9d 2c 11 60 de
>1368		03 11 bd 2d 11 f0 d1 bd 03 11 f0 03 4c 65 14 a9
>1378		03 9d 03 11 de 2d 11 4c 65 14 c9 fe f0 11 c9 fb
>1388		f0 12 c9 fa f0 05 a9 00 9d 32 11 c8 4c e0 13 a9
>1398		fe 9d 2e 11 a9 00 9d 32 11 4c ea 13 c8 c9 b0 90
>13a8		37 8c 6e 11 38 e9 b0 9d 56 11 a8 b9 cb 19 9d 2c
>13b8		11 30 05 a9 00 9d 32 11 ac 6e 11 4c e0 13 bc 30
>13c8		11 f0 36 a9 ff 9d 2e 11 9d 32 11 bd 0b 10 85 fb
>13d8		bd 0c 10 85 fc bc 30 11 b1 fb c9 fa b0 9c c9 60
>13e8		b0 ba bd 32 11 f0 0f a9 fe 9d 2e 11 a9 00 9d 11
>13f8		10 a9 ff 9d 10 10 4c 65 14 bd 44 11 85 fb bd 45
>1408		11 85 fc bc 43 11 b1 fb 30 19 a8 b9 a1 16 9d 0b
>1418		10 b9 ee 16 9d 0c 10 4c cb 13 b1 fb 9d 43 11 a8
>1428		4c 0e 14 c8 c9 ff f0 f2 29 7f 9d 41 11 fe 43 11
>1438		4c 0e 14 a9 03 9d 5a 11 20 65 14 bd 2c 11 c9 40
>1448		d0 14 a9 00 9d 06 11 9d 1c 11 9d 1d 11 9d 2c 11
>1458		bd 56 11 9d 31 11 60 de 08 11 4c a3 14 a9 01 9d
>1468		2f 11 bd 08 11 d0 f0 bc 07 11 b9 49 19 29 0f 9d
>1478		08 11 bc 57 11 b9 3d 17 c9 fe f0 1f 90 0c 98 38
>1488		f9 a0 17 9d 57 11 a8 4c 7d 14 9d 5b 11 29 f7 9d
>1498		0f 10 b9 a0 17 9d 58 11 fe 57 11 bc 19 11 30 13
>14a8		bd 1a 11 18 79 f1 19 9d 1a 11 bd 1b 11 79 de 19
>14b8		9d 1b 11 bd 5b 11 29 08 d0 3a bd 18 11 18 7d 42
>14c8		11 7d 58 11 85 fb a8 b9 42 10 18 7d 1a 11 8d 6c
>14d8		11 b9 a2 10 7d 1b 11 8d 6d 11 bd 06 11 f0 2b c9
>14e8		02 f0 24 90 62 ad 6c 11 9d 00 d4 ad 6d 11 9d 01
>14f8		d4 4c cc 15 bd 1a 11 9d 00 d4 bd 58 11 18 7d 1b
>1508		11 9d 01 d4 4c cc 15 4c 8f 15 a4 fb b9 43 10 38
>1518		f9 42 10 85 fb b9 a3 10 f9 a2 10 85 fc bc 31 11
>1528		b9 de 19 4a 69 00 9d 17 11 b9 f1 19 f0 09 a8 88
>1538		46 fc 66 fb 88 10 f9 fe 06 11 a5 fb 9d 46 11 a5
>1548		fc 9d 47 11 4c cc 15 bd 1c 11 18 7d 46 11 9d 1c
>1558		11 bd 1d 11 7d 47 11 9d 1d 11 ad 6c 11 18 7d 1c
>1568		11 9d 00 d4 ad 6d 11 7d 1d 11 9d 01 d4 bd 17 11
>1578		de 17 11 d0 4f bc 31 11 b9 de 19 18 69 01 9d 17
>1588		11 fe 06 11 4c cc 15 bd 1c 11 38 fd 46 11 9d 1c
>1598		11 bd 1d 11 fd 47 11 9d 1d 11 ad 6c 11 18 7d 1c
>15a8		11 9d 00 d4 ad 6d 11 7d 1d 11 9d 01 d4 bd 17 11
>15b8		de 17 11 d0 0f bc 31 11 b9 de 19 18 69 01 9d 17
>15c8		11 de 06 11 e0 00 d0 58 ac 5c 11 f0 53 b9 77 18
>15d8		d0 1b b9 8b 18 8d 6a 11 8d 16 d4 b9 b3 18 f0 40
>15e8		8d 5c 11 a8 b9 77 18 8d 6b 11 4c 28 16 ac 5c 11
>15f8		f0 2e b9 8b 18 18 6d 63 11 8d 63 11 b9 9f 18 6d
>1608		6a 11 8d 6a 11 8d 16 d4 b9 77 18 cd 6b 11 ce 6b
>1618		11 d0 0d b9 b3 18 8d 5c 11 a8 b9 77 18 8d 6b 11
>1628		bc 04 11 f0 5e b9 03 18 d0 23 b9 20 18 9d 0e 10
>1638		9d 03 d4 29 f0 9d 0d 10 9d 02 d4 b9 5a 18 f0 43
>1648		9d 04 11 a8 b9 03 18 9d 05 11 4c 8b 16 bc 04 11
>1658		f0 31 b9 20 18 18 7d 0d 10 9d 0d 10 9d 02 d4 b9
>1668		3d 18 7d 0e 10 9d 0e 10 9d 03 d4 b9 03 18 dd 05
>1678		11 de 05 11 d0 0d b9 5a 18 9d 04 11 a8 b9 03 18
>1688		9d 05 11 bd 11 10 9d 06 d4 bd 10 10 9d 05 d4 bd
>1698		0f 10 3d 2e 11 9d 04 d4 60 e0 e4 08 24 4b 67 95
>16a8		a8 dd ec 21 3c 54 58 60 68 96 a9 de ed 22 3d 58
>16b8		63 7d 9a b0 c0 cb d9 dd f2 11 38 66 88 af b5 dc
>16c8		06 23 29 36 40 4a 66 82 9c b6 d8 fb 12 1e 40 60
>16d8		67 72 7d 82 8b 91 b1 d0 ed 10 2c 3e 61 83 a4 cb
>16e8		e3 01 20 39 3e 42 1a 1a 1b 1b 1b 1b 1b 1b 1b 1b
>16f8		1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 1d 1d 1d 1d 1d 1d
>1708		1d 1d 1d 1d 1d 1d 1e 1e 1e 1e 1e 1e 1e 1f 1f 1f
>1718		1f 1f 1f 1f 1f 1f 1f 1f 1f 20 20 20 20 20 20 20
>1728		20 20 20 20 20 20 21 21 21 21 21 21 21 21 22 22
>1738		22 22 22 03 03 09 fe 41 fe 11 41 fe 89 41 fe 43
>1748		fe 11 41 fe 89 49 49 48 88 1c ff 89 19 18 f8 fe
>1758		11 41 11 fe 41 41 41 ff 41 41 41 ff 41 41 41 ff
>1768		89 11 11 11 11 09 fe 41 41 41 ff 41 41 41 ff 13
>1778		fe 11 41 fe 41 41 41 41 41 41 41 41 41 ff 19 19
>1788		19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ff
>1798		41 fe 41 41 41 ff 15 fe 00 00 00 00 00 00 00 ff
>17a8		00 00 0c 00 00 00 00 cf 0d 0b 0a 54 32 02 cf 20
>17b8		14 14 00 18 0c 00 00 07 02 00 03 09 05 00 03 08
>17c8		03 00 03 cf 06 04 02 00 00 00 09 04 00 03 07 03
>17d8		00 03 0c 00 00 00 00 1c 18 15 12 0f 0b 08 04 02
>17e8		09 10 0d 0b 09 08 07 06 05 04 04 04 04 03 03 03
>17f8		03 03 09 00 00 00 0c 18 03 16 00 00 00 08 08 20
>1808		20 00 60 60 00 20 20 00 08 20 20 00 00 40 40 00
>1818		08 08 20 20 00 0c 20 20 00 04 80 40 20 e0 03 10
>1828		f0 87 08 f8 04 80 40 c0 08 06 20 e0 03 80 48 30
>1838		d0 04 40 10 f0 00 00 00 00 00 ff 00 00 ff 00 00
>1848		ff 00 00 00 ff 00 00 00 ff 00 00 00 00 ff 00 00
>1858		00 ff 00 02 03 04 05 04 07 08 07 0a 0b 0a 0d 0e
>1868		0f 0e 00 12 13 12 15 16 17 18 17 1a 1b 1c 1b 00
>1878		00 50 20 20 00 00 00 03 05 00 00 00 c0 00 48 48
>1888		60 00 40 00 c0 40 c0 80 f8 c4 b0 00 00 c0 b0 92
>1898		50 a0 00 80 40 c0 00 00 00 ff 00 ff 00 00 00 e0
>18a8		f0 00 00 00 ff 00 ff 00 ff 00 ff 00 02 03 04 03
>18b8		00 07 08 09 00 00 00 0c 00 0f 10 11 00 13 00 00
>18c8		06 00 07 b7 03 0d 07 01 05 07 06 06 06 8d 0a 06
>18d8		06 00 02 06 0f 07 0a c7 b7 77 9d 4c 7d 7c 4b f8
>18e8		c9 39 72 7b 5c 5c 5c f8 e7 5c 5c 5a 5b 9b fb 88
>18f8		ab 7b 7b 00 02 04 08 0a 0c 07 0f 1b 16 02 1f 23
>1908		27 08 2b 32 36 3a 3c 3f 49 5b 5d 61 0a 00 01 01
>1918		06 09 09 0c 10 09 00 14 11 11 11 0c 00 11 11 00
>1928		09 09 09 19 01 09 09 00 01 00 00 00 05 06 0a 05
>1938		0b 01 00 00 00 06 00 00 00 00 05 0c 0c 00 0e 12
>1948		00 30 30 00 00 00 30 10 10 30 10 30 02 02 02 10
>1958		00 02 02 00 30 30 30 00 15 30 00 f6 f6 00 00 00
>1968		f6 f4 f4 f6 f4 f6 00 00 00 f4 00 00 00 00 f6 f6
>1978		f6 00 f4 f6 00 00 ff 00 00 00 00 00 00 00 00 ff
>1988		00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00
>1998		fc 04 00 00 00 00 00 00 00 fc 00 00 00 00 00 00
>19a8		00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00
>19b8		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>19c8		00 00 00 40 10 10 10 40 10 10 40 c0 c0 10 10 40
>19d8		c0 c0 10 c0 40 10 04 00 00 ff 0c 00 01 05 00 c0
>19e8		00 ff 06 00 a7 ff 07 06 ff 03 70 40 c0 04 a0 18
>19f8		02 58 19 60 a0 04 5c 88 20 8b 02 c0 00 00 00 0e
>1a08		0c 0c 0c 0c 0c 0d 0c 0e 0c 0d 0c 16 1d 17 1a 17
>1a18		1a 2e 2f 2e 2f 2e 2f 2e 1f 21 22 24 26 27 28 30
>1a28		31 32 33 34 35 36 39 37 38 29 29 2e 2f 2e 2f 2e
>1a38		2f 2e 2f 2e 2f 2e 4c 41 42 43 44 46 47 48 49 2e
>1a48		2f 00 00 00 ff 00 3e 3d 40 3d 03 04 0f 10 11 12
>1a58		13 14 15 1d 18 1b 18 1b 2c 2d 2c 2d 2c 2d 2c 2d
>1a68		29 29 29 29 2a 2a 2b 2b 29 29 29 29 37 38 29 29
>1a78		3a 3b 3a 3b 2c 2d 2c 2d 2c 2d 2c 2d 2c 2d 2c 2d
>1a88		37 38 37 38 37 38 37 38 2c 2d 00 00 00 ff 00 3c
>1a98		3f 3c 3f 01 02 05 06 07 08 09 0a 0b 1d 19 1c 19
>1aa8		1e 20 20 20 20 23 23 25 25 20 20 20 20 23 23 25
>1ab8		25 20 20 20 20 23 25 20 20 23 25 20 20 20 20 20
>1ac8		20 23 23 25 25 20 20 20 20 23 45 23 45 23 45 23
>1ad8		45 4a 4b 00 00 00 ff 00 71 fe fe ff 81 60 35 b1
>1ae8		fb fc 65 37 61 39 b0 65 fb 63 35 b0 fb 60 30 b1
>1af8		fb fc 69 32 b0 67 fb 63 33 b0 fb 32 30 fc 2b ff
>1b08		81 60 30 b1 fb fc 65 32 b2 61 fb fc 33 b3 fb fc
>1b18		69 32 b0 7a fb 68 fe 61 33 fc 32 ff 84 63 18 82
>1b28		60 35 b1 fb fc 65 37 61 39 b0 65 fb 63 35 b0 fb
>1b38		60 30 b1 fb fc 69 32 b0 67 fb 63 33 b0 fb 32 30
>1b48		fc 2b ff 82 60 30 b1 fb fc 65 32 b2 61 fb fc 33
>1b58		b3 fb fc 69 32 b0 7a fb 68 fe 61 33 fc 32 ff 81
>1b68		60 30 b1 fb fc 61 32 fc 33 fc 32 fc 67 30 b0 63
>1b78		fb 32 33 37 60 3a b5 fb fc 65 3c b0 67 fb 63 37
>1b88		b0 fb 60 3c b5 fb fc 63 3e b0 61 fb ff 6b fb fc
>1b98		61 3f fc 3e fc 6b 3c b0 77 fb 81 63 3a 39 35 ff
>1ba8		81 61 3a fc 39 fc 37 b0 fb 60 37 b6 fb fc 61 39
>1bb8		fc 63 35 60 35 b5 fb fc 65 37 b0 67 fb fc 61 35
>1bc8		fc 33 fc 60 30 b5 fb fc 6d 32 fc 61 33 fc 32 fc
>1bd8		30 fc 65 32 ff 67 fb b0 7f fb 71 fb 81 61 37 fc
>1be8		39 fc 3a ff 81 60 3c b6 fb fc 63 3e fc 60 3c b6
>1bf8		fb fc 63 3e fc 60 3c b6 fb fc 63 3e fc 60 3c b6
>1c08		fb fc 67 3e b0 fb fc 61 3c fc 3a fc 65 39 b2 61
>1c18		fb fc 3a b3 fb fc 6b 39 ff fc 67 3a fc 63 39 b0
>1c28		fb fc 60 30 b1 fb fc 65 32 b0 7b fb 81 63 37 fc
>1c38		39 fc 3a ff 81 60 37 b1 fb fc 65 39 fc 63 35 fc
>1c48		60 30 b1 fb fc 71 32 b0 6f fb fe ff 7f fb fb ff
>1c58		83 61 18 b4 7e fb fb ff 83 61 13 b4 7e fb fb ff
>1c68		82 60 30 b1 fb fc 61 32 fc 33 fc 32 fc 67 30 b0
>1c78		63 fb 32 33 37 60 3a b5 fb fc 65 3c b0 67 fb 63
>1c88		37 b0 fb 60 3c b5 fb fc 63 3e b0 61 fb ff 6b fb
>1c98		fc 61 3f fc 3e fc 6b 3c b0 77 fb 82 63 3a 39 35
>1ca8		ff 82 61 3a fc 39 fc 37 b0 fb 60 37 b6 fb fc 61
>1cb8		39 fc 63 35 60 35 b5 fb fc 65 37 b0 67 fb fc 61
>1cc8		35 fc 33 fc 60 30 b5 fb fc 6d 32 fc 61 33 fc 32
>1cd8		fc 30 fc 65 32 ff 67 fb b0 7f fb 71 fb 82 61 37
>1ce8		fc 39 fc 3a ff 82 60 3c b6 fb fc 63 3e fc 60 3c
>1cf8		b6 fb fc 63 3e fc 60 3c b6 fb fc 63 3e fc 60 3c
>1d08		b6 fb fc 67 3e b0 fb fc 61 3c fc 3a fc 65 39 b2
>1d18		61 fb fc 3a b3 fb fc 6b 39 ff fc 67 3a fc 63 39
>1d28		b0 fb fc 60 30 b1 fb fc 65 32 b0 7b fb 82 63 37
>1d38		fc 39 fc 3a ff 82 60 37 b1 fb fc 65 39 fc 63 35
>1d48		fc 60 30 b1 fb fc 71 32 b0 6b fb 84 67 18 fe ff
>1d58		83 61 13 b4 7f fb 71 fb 6b fe ff 85 60 37 b0 fb
>1d68		69 fe 60 3a b0 fb 69 fe 60 41 b0 fb 6d fe 60 3e
>1d78		b0 fb 65 fe ff 63 fe 85 60 3e b0 fb 6b fe 60 39
>1d88		b0 fb 69 fe 60 43 b0 fb 69 fe 60 43 b0 60 fb 63
>1d98		fe ff 65 fe 85 60 43 b0 fb 6d fe 60 3c b0 fb 6b
>1da8		fe 60 37 b0 fb 69 fe ff 65 fe 85 60 45 b0 fb 69
>1db8		fe 60 43 b0 fb 63 fe ff 69 fe 85 60 43 b0 60 fb
>1dc8		6b fe ff 85 60 46 b0 fb 69 fe 60 41 b0 fb 69 fe
>1dd8		ff 77 fe fe ff 85 60 46 b0 fb 69 fe 60 41 b0 fb
>1de8		63 fe 8e 60 11 b7 fb 63 fb ff 85 60 37 b0 fb 63
>1df8		fe 60 43 b0 fb 69 fe 60 45 b0 fb 63 fe 60 41 b0
>1e08		fb 63 fe 8f 61 2d 29 26 ff 86 60 13 b7 64 fb 60
>1e18		13 b7 62 fb 61 1f 89 00 fe 86 13 87 65 00 86 60
>1e28		11 b0 62 fb 89 61 00 86 60 1d b0 62 fb 61 0e ff
>1e38		8a 60 35 b1 fb fc 63 37 61 32 b0 63 fb 63 37 b0
>1e48		61 fb 60 37 b1 fb fc 63 39 61 30 b0 63 fb 39 b0
>1e58		61 fb 63 3a fc 61 39 fc 63 37 b0 61 fb ff 8a 60
>1e68		38 b6 fb fc 63 3a 39 fc 61 35 fc 63 30 b0 61 fb
>1e78		63 35 b0 61 fb 60 30 b1 fb fc 69 32 b0 6b fb ff
>1e88		86 60 1b b7 64 fb 60 1b b7 62 fb 61 27 89 00 fe
>1e98		86 1f 87 65 00 86 60 1d b0 62 fb 89 61 00 86 60
>1ea8		1d b0 62 fb 61 1a ff 75 fb fb 63 fe ff 86 60 18
>1eb8		b7 64 fb 60 18 b7 62 fb 61 24 89 00 fe 86 16 87
>1ec8		65 00 86 60 13 b0 62 fb 89 61 00 86 60 22 b0 62
>1ed8		fb 61 13 ff 8a 60 35 b1 fb fc 63 37 61 32 b0 63
>1ee8		fb 65 37 60 37 b5 fb fc 61 39 b0 fb 63 30 b0 61
>1ef8		fb 63 39 b0 61 fb 63 3a b0 61 fb 65 37 ff 8a 63
>1f08		3a b0 61 fb 3c b0 63 fb 3a b0 61 fb 3c b0 63 fb
>1f18		60 3c b6 fb fc 6d 3e b0 67 fb ff 75 fb fb 63 fe
>1f28		ff 8b 63 2b fd 6d fe 8b 63 2b fd 6d fe ff 8c 63
>1f38		2e 6d fe 63 2e 6d fe ff 8d 63 2b 6d fe 63 2b 6d
>1f48		fe ff 63 fe 85 60 3e b0 fb 65 fe 60 3a b0 fb 67
>1f58		fe 60 3c b0 fb 65 fe 60 43 b0 fb 63 fe ff 63 fe
>1f68		85 60 3e b0 fb 65 fe 60 46 b0 fb 67 fe 60 43 b0
>1f78		fb 65 fe 60 43 b0 fb 63 fe ff 85 60 37 b0 fb 63
>1f88		fe 60 43 b0 fb 69 fe 60 39 b0 fb 63 fe 60 41 b0
>1f98		fb 69 fe ff 85 60 37 b0 fb 63 fe 60 43 b0 fb 69
>1fa8		fe 60 45 b0 fb 63 fe 60 41 b0 fb 69 fe ff 8a 60
>1fb8		35 b6 fb fc 63 37 32 b0 61 fb 37 b0 63 fb 60 37
>1fc8		b6 fb fc 63 39 61 30 b0 63 fb 61 39 b0 63 fb ff
>1fd8		8a 63 3a fc 61 39 fc 37 b0 63 fb 60 3a b6 fb fc
>1fe8		61 3c b0 fb 39 b0 63 fb fc 35 fc 61 30 b0 63 fb
>1ff8		61 35 ff fc 60 30 b5 fb fc 69 32 b0 6b fb 8a 63
>2008		35 fc 61 37 b0 63 fb 61 39 ff fc 60 30 b5 fb fc
>2018		69 32 b0 77 fb ff 8a 60 3c b6 fb fc 63 3e 61 3c
>2028		b0 63 fb 3a b0 61 fb 60 3a b6 fb fc 63 3c 3e fc
>2038		61 41 b0 63 fb 61 43 ff fc 60 3a b5 fb fc 61 3c
>2048		fc 3a fc 65 37 b0 fb 8a 63 39 b0 61 fb fc 63 3a
>2058		fc 39 b0 61 fb fc 35 ff fc 6b 37 b0 77 fb ff 90
>2068		63 2e 6d fe 8d 63 2d 6d fe ff 91 63 2b 6d fe 8d
>2078		63 2d 6d fe ff 6f fb 73 fe ff 92 60 37 ba 7e fb
>2088		63 fb ff bb 7f fb 63 fe ff 93 60 2b bc fb 65 fe
>2098		60 37 bc fb 65 fe 60 3a bc fb 65 fe bd 60 33 bc
>20a8		fb 71 fe 94 63 07 6f fe ff 63 fe 93 60 32 bc fb
>20b8		65 fe 60 39 bc fb 65 fe bd 60 32 bc fb 75 fe 99
>20c8		60 32 c1 63 fb 6e fe ff 80 63 00 93 60 32 bc fb
>20d8		65 fe 60 39 bc fb 65 fe bd 60 32 bc fb 75 fe 95
>20e8		63 00 6f fe ff 93 60 2b bc fb 65 fe 60 37 bc fb
>20f8		65 fe 60 3a bc fb 65 fe bd 60 33 bc fb 75 fe 98
>2108		60 32 c2 63 fb 6a fe ff 63 fe 93 60 32 bc fb 65
>2118		fe 60 39 bc fb 65 fe bd 60 32 bc fb 75 fe 95 63
>2128		00 6f fe ff 96 63 37 33 b0 67 fb 61 2e 63 39 35
>2138		b0 67 fb 61 32 ff 96 63 37 63 3a b0 63 fb 63 3c
>2148		b0 61 fb 60 37 b1 60 fb fc 61 39 b0 61 fb 63 37
>2158		b0 61 fb 61 35 b0 63 fb ff 96 61 37 b0 fb fc 2e
>2168		fc 63 33 fc 61 37 fc 35 b0 fb fc 33 60 33 b1 fb
>2178		fc 65 35 b0 63 fb 3a b0 61 fb ff 96 63 3a 61 3c
>2188		63 fe 61 3a 63 3c b0 61 fb 60 3c b5 fb fc 61 3e
>2198		b0 fb 63 3c b0 61 fb 3a b0 63 fb ff 86 60 18 b7
>21a8		64 fb 60 18 b7 62 fb 61 24 89 00 fe 86 16 87 65
>21b8		00 86 60 1d b0 62 fb 89 61 00 86 60 1a b0 62 fb
>21c8		61 1d ff 96 60 35 b5 fb fc 61 37 b0 6b fb 61 33
>21d8		fc 67 39 b0 63 fb 35 b0 61 fb ff 96 61 32 b0 fb
>21e8		63 35 b0 61 fb 32 63 35 fc 61 37 60 35 b5 fb fc
>21f8		61 37 35 fc 32 b0 69 fb ff 96 60 3c b6 fb fc 61
>2208		3e bf fb 65 3c b0 63 fb 61 3a 3c b0 fb fc 63 3e
>2218		b0 fb 61 41 b0 63 fb ff 96 60 41 b6 fb fc 65 43
>2228		b0 69 fb c0 60 41 b6 fb fc 65 43 b0 61 fb 67 fe
>2238		ff 97 71 13 fb ff 71 fb fb ff 85 60 37 b0 fb 63
>2248		fe 60 43 b0 fb 69 fe 60 45 b0 fb 63 fe 60 41 b0
>2258		fb 63 fe 8f 61 2d 29 26 ff 85 60 37 b0 fb 63 fe
>2268		60 43 b0 fb 69 fe 45 b0 fb 63 fe 60 41 b0 fb 63
>2278		fe 8f 61 2d 29 26 ff ff 00 00 00 00 00 00 00 00
>2288		00 00 00 00 00 00 00 00 00
.fe00		48		pha		                pha
.fe01		da		phx		                phx
.fe02		5a		phy		                phy
.fe03		08		php		                php
.fe04		20 ad f1	jsr $f1ad	                jsr yam3g.InterruptHandlerJoystick
.fe07		28		plp		                plp
.fe08		7a		ply		                ply
.fe09		fa		plx		                plx
.fe0a		68		pla		                pla
.fe0b						EXIT_IRQ_HANDLE
.fe0b		40		rti				rti
.ff00		40		rti		rti
>fffa		00 ff				RVECTOR_NMI     .addr NMI    ; FFFA
>fffc		00 e0				RVECTOR_RST 	.addr Boot   ; FFFC
>fffe		00 fe				RVECTOR_IRQ     .addr IRQ    ; FFFE

;******  Processing input file: src/init.asm

.e050		20 af e0	jsr $e0af			jsr system.setIOPage0		; The Color LUT for the Text Mode is in Page 0
.e053		20 cd e0	jsr $e0cd	                jsr display.tinyVkyInit
.e056		20 8e e1	jsr $e18e	                jsr audio.initCodec		; Make sure to setup the CODEC Very early
.e059		20 17 e2	jsr $e217	                jsr audio.mutePSG
.e05c		20 00 10	jsr $1000			jsr Music
.e05f		20 11 e1	jsr $e111			jsr display.initTextLUT	; Init the Text Color Table
.e062		20 c4 e0	jsr $e0c4			jsr system.setIOPage3		;
.e065		20 4a e1	jsr $e14a	                jsr display.fillColor
.e068		20 bb e0	jsr $e0bb	                jsr system.setIOPage2		;
.e06b		20 2c e1	jsr $e12c	                jsr display.clearScreen    ;
.e06e		20 af e0	jsr $e0af			jsr system.setIOPage0
.e071		20 af e0	jsr $e0af			jsr system.setIOPage0
